"gym","year","totals","classtype","count"
"Ward 12",1921,18318,"schoolboys",8728
"Ward 12",1922,22449,"schoolboys",8631
"Ward 12",1923,22692,"schoolboys",9001
"Ward 12",1924,18122,"schoolboys",5937
"Ward 16",1914,50063,"schoolboys",9534
"Ward 16",1915,49721,"schoolboys",6435
"Ward 16",1916,48606,"schoolboys",8203
"Ward 17",1916,14216,"schoolboys",4647
"Ward 17",1917,56818,"schoolboys",15082
"Ward 17",1918,48114,"schoolboys",11927
"Ward 17",1919,19190,"schoolboys",5797
"Ward 17",1920,29861,"schoolboys",4600
"Ward 17",1921,35771,"schoolboys",8045
"Ward 17",1922,42634,"schoolboys",8920
"Ward 17",1923,39102,"schoolboys",6680
"Ward 17",1924,33717,"schoolboys",5404
"Ward 3",1914,17712,"schoolboys",3450
"Ward 3",1915,17712,"schoolboys",3450
"Ward 3",1916,16976,"schoolboys",3219
"Ward 4",1917,18643,"schoolboys",5085
"Ward 4",1918,14879,"schoolboys",4128
"Ward 4",1919,5593,"schoolboys",1512
"Ward 4",1920,9047,"schoolboys",1054
"Ward 4",1921,8036,"schoolboys",1860
"Ward 4",1922,12860,"schoolboys",2200
"Ward 4",1923,11687,"schoolboys",2140
"Ward 4",1924,11702,"schoolboys",1689
"Ward 5",1917,19026,"schoolboys",8349
"Ward 5",1918,13257,"schoolboys",6174
"Ward 5",1919,9865,"schoolboys",3323
"Ward 5",1920,10413,"schoolboys",2374
"Ward 5",1921,2247,"schoolboys",571
"Ward 5",1922,14232,"schoolboys",4585
"Ward 5",1923,13740,"schoolboys",4900
"Ward 5",1924,14140,"schoolboys",4878
"Ward 6",1923,8282,"schoolboys",2796
"Ward 6",1924,3167,"schoolboys",907
"Ward 7",1914,15425,"schoolboys",4173
"Ward 7",1915,13042,"schoolboys",3852
"Ward 7",1916,4015,"schoolboys",1709
"Ward 9",1914,10812,"schoolboys",3718
"Ward 9",1915,14725,"schoolboys",5036
"Ward 9",1916,18992,"schoolboys",5877
"Cabot Street Gymnasium",1914,38005,"workingboys",3175
"Cabot Street Gymnasium",1915,29567,"workingboys",3636
"Cabot Street Gymnasium",1916,24618,"workingboys",3897
"Cabot Street Gymnasium",1917,37082,"workingboys",3804
"Cabot Street Gymnasium",1918,33193,"workingboys",2755
"Cabot Street Gymnasium",1919,10500,"workingboys",1487
"Cabot Street Gymnasium",1920,12053,"workingboys",1847
"Cabot Street Gymnasium",1921,10615,"workingboys",1185
"Cabot Street Gymnasium",1922,25442,"workingboys",2176
"Cabot Street Gymnasium",1923,21073,"workingboys",2445
"Cabot Street Gymnasium",1924,22754,"workingboys",3047
"Cabot Street Gymnasium",1925,10465,"workingboys",705
"Curtis Hall Gymnasium",1914,43240,"workingboys",6185
"Curtis Hall Gymnasium",1915,33415,"workingboys",5205
"Curtis Hall Gymnasium",1916,29265,"workingboys",4180
"Curtis Hall Gymnasium",1917,31240,"workingboys",4380
"Curtis Hall Gymnasium",1918,19833,"workingboys",2328
"Curtis Hall Gymnasium",1919,7228,"workingboys",916
"Curtis Hall Gymnasium",1920,9312,"workingboys",1820
"Curtis Hall Gymnasium",1921,17848,"workingboys",2017
"Curtis Hall Gymnasium",1922,7770,"workingboys",1350
"Curtis Hall Gymnasium",1923,15623,"workingboys",3009
"Curtis Hall Gymnasium",1924,16102,"workingboys",1516
"Curtis Hall Gymnasium",1925,16830,"workingboys",1926
"D Street Gymnasium",1914,18359,"workingboys",2193
"D Street Gymnasium",1915,21740,"workingboys",3578
"D Street Gymnasium",1916,24228,"workingboys",2847
"D Street Gymnasium",1917,25159,"workingboys",3652
"D Street Gymnasium",1918,22956,"workingboys",3955
"D Street Gymnasium",1919,5821,"workingboys",1660
"D Street Gymnasium",1920,0,"workingboys",0
"D Street Gymnasium",1921,25818,"workingboys",3031
"D Street Gymnasium",1922,17697,"workingboys",3515
"East Boston Gymnasium",1914,33227,"workingboys",3566
"East Boston Gymnasium",1915,32184,"workingboys",5589
"East Boston Gymnasium",1916,27781,"workingboys",3394
"East Boston Gymnasium",1917,21709,"workingboys",2911
"East Boston Gymnasium",1918,19837,"workingboys",1770
"East Boston Gymnasium",1920,8348,"workingboys",447
"East Boston Gymnasium",1921,20185,"workingboys",517
"East Boston Gymnasium",1922,23296,"workingboys",1318
"East Boston Gymnasium",1923,24539,"workingboys",1204
"East Boston Gymnasium",1924,10361,"workingboys",731
"North Bennet Street",1914,26513,"workingboys",1502
"North Bennet Street",1915,19566,"workingboys",1019
"North Bennet Street",1916,18888,"workingboys",1520
"North Bennet Street",1917,19855,"workingboys",1863
"North Bennet Street",1918,13337,"workingboys",789
"North Bennet Street",1920,5410,"workingboys",265
"North Bennet Street",1921,23150,"workingboys",1445
"North Bennet Street",1922,31040,"workingboys",2600
"North Bennet Street",1923,29383,"workingboys",1895
"North Bennet Street",1924,25438,"workingboys",1533
"North Bennet Street",1925,5370,"workingboys",415
"Roslindale Gymnasium",1919,4340,"workingboys",291
"Roslindale Gymnasium",1920,13536,"workingboys",1667
"Roslindale Gymnasium",1921,24313,"workingboys",2679
"Roslindale Gymnasium",1922,25055,"workingboys",3771
"Roslindale Gymnasium",1923,24835,"workingboys",3363
"Roslindale Gymnasium",1924,22364,"workingboys",3660
"Roslindale Gymnasium",1925,12783,"workingboys",2585
"Ward 6",1917,12576,"workingboys",1140
"Ward 6",1918,7222,"workingboys",600
"Ward 6",1919,3065,"workingboys",237
"Ward 6",1921,1134,"workingboys",304
"Ward 6",1922,5107,"workingboys",834
"Ward 12",1917,31817,"workingboys",2149
"Ward 12",1918,28404,"workingboys",1190
"Ward 12",1919,13718,"workingboys",355
"Ward 12",1920,15388,"workingboys",560
"Ward 12",1921,18318,"workingboys",1260
"Ward 12",1922,22449,"workingboys",1782
"Ward 12",1923,22692,"workingboys",3136
"Ward 12",1924,18122,"workingboys",3448
"Ward 16",1914,50063,"workingboys",6661
"Ward 16",1915,49721,"workingboys",9029
"Ward 16",1916,48606,"workingboys",6509
"Ward 17",1916,14216,"workingboys",609
"Ward 17",1917,56818,"workingboys",6051
"Ward 17",1918,48114,"workingboys",2724
"Ward 17",1919,19190,"workingboys",1360
"Ward 17",1920,29861,"workingboys",4600
"Ward 17",1921,35771,"workingboys",5094
"Ward 17",1922,42634,"workingboys",8330
"Ward 17",1923,39102,"workingboys",6255
"Ward 17",1924,33717,"workingboys",6555
"Ward 3",1914,17712,"workingboys",1775
"Ward 3",1915,17712,"workingboys",1775
"Ward 3",1916,16976,"workingboys",2070
"Ward 4",1917,18643,"workingboys",1552
"Ward 4",1918,14879,"workingboys",1017
"Ward 4",1919,5593,"workingboys",571
"Ward 4",1920,9047,"workingboys",1054
"Ward 4",1921,8036,"workingboys",900
"Ward 4",1922,12860,"workingboys",1341
"Ward 4",1923,11687,"workingboys",1356
"Ward 4",1924,11702,"workingboys",1578
"Ward 5",1917,19026,"workingboys",1285
"Ward 5",1918,13257,"workingboys",297
"Ward 5",1919,9865,"workingboys",470
"Ward 5",1920,10413,"workingboys",2374
"Ward 5",1921,2247,"workingboys",213
"Ward 5",1922,14232,"workingboys",849
"Ward 5",1923,13740,"workingboys",892
"Ward 5",1924,14140,"workingboys",1139
"Ward 6",1923,8282,"workingboys",858
"Ward 6",1924,3167,"workingboys",392
"Ward 7",1914,15425,"workingboys",1621
"Ward 7",1915,13042,"workingboys",1413
"Ward 7",1916,4015,"workingboys",309
"Ward 9",1914,10812,"workingboys",326
"Ward 9",1915,14725,"workingboys",973
"Ward 9",1916,18992,"workingboys",719
"Cabot Street Gymnasium",1914,38005,"women",4701
"Cabot Street Gymnasium",1915,29567,"women",2631
"Cabot Street Gymnasium",1916,24618,"women",1732
"Cabot Street Gymnasium",1917,37082,"women",1828
"Cabot Street Gymnasium",1918,33193,"women",395
"Cabot Street Gymnasium",1919,10500,"women",145
"Cabot Street Gymnasium",1920,12053,"women",883
"Cabot Street Gymnasium",1921,10615,"women",25
"Cabot Street Gymnasium",1922,25442,"women",2312
"Cabot Street Gymnasium",1923,21073,"women",2789
"Cabot Street Gymnasium",1924,22754,"women",1843
"Cabot Street Gymnasium",1925,10465,"women",2400
"Curtis Hall Gymnasium",1914,43240,"women",7890
"Curtis Hall Gymnasium",1915,33415,"women",5475
"Curtis Hall Gymnasium",1916,29265,"women",4870
"Curtis Hall Gymnasium",1917,31240,"women",4750
"Curtis Hall Gymnasium",1918,19833,"women",3037
"Curtis Hall Gymnasium",1919,7228,"women",1554
"Curtis Hall Gymnasium",1920,9312,"women",987
"Curtis Hall Gymnasium",1921,17848,"women",1196
"Curtis Hall Gymnasium",1922,7770,"women",0
"Curtis Hall Gymnasium",1923,15623,"women",1618
"Curtis Hall Gymnasium",1924,16102,"women",2562
"Curtis Hall Gymnasium",1925,16830,"women",3407
"D Street Gymnasium",1914,18359,"women",905
"D Street Gymnasium",1915,21740,"women",293
"D Street Gymnasium",1916,24228,"women",888
"D Street Gymnasium",1917,25159,"women",861
"D Street Gymnasium",1918,22956,"women",749
"D Street Gymnasium",1919,5821,"women",85
"D Street Gymnasium",1920,0,"women",0
"D Street Gymnasium",1921,25818,"women",0
"D Street Gymnasium",1922,17697,"women",2153
"East Boston Gymnasium",1914,33227,"women",4266
"East Boston Gymnasium",1915,32184,"women",2457
"East Boston Gymnasium",1916,27781,"women",2165
"East Boston Gymnasium",1917,21709,"women",1402
"East Boston Gymnasium",1918,19837,"women",1161
"East Boston Gymnasium",1920,8348,"women",802
"East Boston Gymnasium",1921,20185,"women",1028
"East Boston Gymnasium",1922,23296,"women",929
"East Boston Gymnasium",1923,24539,"women",1924
"East Boston Gymnasium",1924,10361,"women",638
"North Bennet Street",1914,26513,"women",2240
"North Bennet Street",1915,19566,"women",1298
"North Bennet Street",1916,18888,"women",674
"North Bennet Street",1917,19855,"women",1163
"North Bennet Street",1918,13337,"women",502
"North Bennet Street",1920,5410,"women",665
"North Bennet Street",1921,23150,"women",1625
"North Bennet Street",1922,31040,"women",2375
"North Bennet Street",1923,29383,"women",1918
"North Bennet Street",1924,25438,"women",635
"North Bennet Street",1925,5370,"women",1135
"Roslindale Gymnasium",1919,4340,"women",888
"Roslindale Gymnasium",1920,13536,"women",3784
"Roslindale Gymnasium",1921,24313,"women",4066
"Roslindale Gymnasium",1922,25055,"women",2015
"Roslindale Gymnasium",1923,24835,"women",1481
"Roslindale Gymnasium",1924,22364,"women",938
"Roslindale Gymnasium",1925,12783,"women",1651
"Ward 6",1917,12576,"women",190
"Ward 6",1918,7222,"women",186
"Ward 6",1919,3065,"women",262
"Ward 6",1921,1134,"women",118
"Ward 6",1922,5107,"women",234
"Ward 12",1917,31817,"women",3366
"Ward 12",1918,28404,"women",3098
"Ward 12",1919,13718,"women",1072
"Ward 12",1920,15388,"women",853
"Ward 12",1921,18318,"women",610
"Ward 12",1922,22449,"women",660
"Ward 12",1923,22692,"women",1195
"Ward 12",1924,18122,"women",1729
"Ward 16",1914,50063,"women",9383
"Ward 16",1915,49721,"women",6618
"Ward 16",1916,48606,"women",6288
"Ward 17",1916,14216,"women",1765
"Ward 17",1917,56818,"women",6625
"Ward 17",1918,48114,"women",6714
"Ward 17",1919,19190,"women",2089
"Ward 17",1920,29861,"women",3560
"Ward 17",1921,35771,"women",4262
"Ward 17",1922,42634,"women",5127
"Ward 17",1923,39102,"women",5407
"Ward 17",1924,33717,"women",5225
"Ward 3",1914,17712,"women",1846
"Ward 3",1915,17712,"women",1846
"Ward 3",1916,16976,"women",1797
"Ward 4",1917,18643,"women",1581
"Ward 4",1918,14879,"women",1080
"Ward 4",1919,5593,"women",401
"Ward 4",1920,9047,"women",798
"Ward 4",1921,8036,"women",487
"Ward 4",1922,12860,"women",988
"Ward 4",1923,11687,"women",947
"Ward 4",1924,11702,"women",619
"Ward 5",1917,19026,"women",1229
"Ward 5",1918,13257,"women",1176
"Ward 5",1919,9865,"women",546
"Ward 5",1920,10413,"women",654
"Ward 5",1921,2247,"women",341
"Ward 5",1922,14232,"women",989
"Ward 5",1923,13740,"women",759
"Ward 5",1924,14140,"women",813
"Ward 6",1923,8282,"women",575
"Ward 6",1924,3167,"women",248
"Ward 7",1914,15425,"women",2065
"Ward 7",1915,13042,"women",1870
"Ward 7",1916,4015,"women",314
"Ward 9",1914,10812,"women",673
"Ward 9",1915,14725,"women",921
"Ward 9",1916,18992,"women",1598
"Cabot Street Gymnasium",1914,38005,"girls",4830
"Cabot Street Gymnasium",1915,29567,"girls",4203
"Cabot Street Gymnasium",1916,24618,"girls",3275
"Cabot Street Gymnasium",1917,37082,"girls",5339
"Cabot Street Gymnasium",1918,33193,"girls",6524
"Cabot Street Gymnasium",1919,10500,"girls",2070
"Cabot Street Gymnasium",1920,12053,"girls",2963
"Cabot Street Gymnasium",1921,10615,"girls",2685
"Cabot Street Gymnasium",1922,25442,"girls",5035
"Cabot Street Gymnasium",1923,21073,"girls",3726
"Cabot Street Gymnasium",1924,22754,"girls",3949
"Cabot Street Gymnasium",1925,10465,"girls",1675
"Curtis Hall Gymnasium",1914,43240,"girls",6035
"Curtis Hall Gymnasium",1915,33415,"girls",5650
"Curtis Hall Gymnasium",1916,29265,"girls",4880
"Curtis Hall Gymnasium",1917,31240,"girls",4895
"Curtis Hall Gymnasium",1918,19833,"girls",3164
"Curtis Hall Gymnasium",1919,7228,"girls",1168
"Curtis Hall Gymnasium",1920,9312,"girls",1145
"Curtis Hall Gymnasium",1921,17848,"girls",4032
"Curtis Hall Gymnasium",1922,7770,"girls",2055
"Curtis Hall Gymnasium",1923,15623,"girls",2641
"Curtis Hall Gymnasium",1924,16102,"girls",3377
"Curtis Hall Gymnasium",1925,16830,"girls",2352
"D Street Gymnasium",1914,18359,"girls",3337
